ཀིམས་ཤིང་ཀོང་ཅོ,གྱིམ་ཤིང་ཀོང་ཇོ་
ནེ་ལེ་ཐོད་ཁྲག་ནཱི་ལ་ཐོ་ཐའི་འབྲི་ཚུལ་གཞན་ཞིག་ནེ་གསིང
སྣེའུ་གདོང,སྣེ་གདོང་
པདམ,པད་མ་
པདམ་རཱ་ག,པད་མ་རཱ་ག་
པེ་ཅིང,པེ་ཅིན་
སྤུ་རངས,སྤུ་ཧྲེང་
སྤུ་རེངས,སྤུ་ཧྲེང་
ཕྱེས་པ,འབྱེད་པའི་འདས་པ་
ཕྲུགས་པ,འཕྲུག་པའི་འདས་པ་
འཕྲི་བ,འབྲིད་པ་
བབས་པ,འབབ་པའི་འདས་པ་
བྱིངས་པ,འབྱིང་བའི་འདས་པ་
བྲའུ,བྲ་བོ་
བྲའོ,བྲ་བོ་
བླུད་པ,༢.གླུད་
བློ་རིག,བློ་རིགས་
འབུག་པ,འབིགས་པའི་ད་ལྟ་བ་
འབྱངས་པ,བཤལ་བའི་དོན་དུ་གོ་བའི་འབྱོང་བའི་འདས་པ་
འབྲི,འདྲུ་ཞེས་པ་
འབྲིད་པ,འདྲིད་པའི་ད་ལྟ་བ་
འབྲེང་བ,འབྲང་བའི་ད་ལྟ་བ་
འབྲོབ་པ,འབྲབ་པ་
སྦྲ,དབྲ་ཞེས་པ་
དམུར་བ,མུར་བ་
རྨེད,༢.་རྨོད་པའི་སྐུལ་ཚིག་
སྨི་ལི,མུ་ལི་
སྩལ་བ,སྩོལ་བ་
ཚིག་སྣག,༢.མི་དགའ་བའི་དོན་དུ་གོ་བའི་འཚིག་པ་
འཚིགས་པ,འཚིག་པའི་འདས་པ་
འཚེལ་བ,འཚོལ་བའི་ད་ལྟ་བ་
བཞུར་བ,བཞུ་བའི་འདས་པ་
བཞེང་བ,ཐ་མི་དད་པར་འཇུག་པའི་བཞེངས་པའི་ད་ལྟ་བ་དང་མ་འོངས་པ་
ཟ་བ,༣.འཛའ་བའི་ད་ལྟ་བ་
གཟག་པ,གཟགས་པའི་ད་ལྟ་བ་དང་མ་འོངས་པ་
བཟབ་པ,གཟབ་པའི་མ་འོངས་པ་
ཡེ་འབྲོག་ཡེ་འདྲོག་གི་འབྲི་ཚུལ་གཞན་ཞིག་ཡེ་མི་བྲ་བ
བརླགས་པ,རློག་པའི་འདས་པ་
ཤེན་པ,སྲོག་གཅོད་མཁན་ཤན་པ་
ཤོ་ལི,ཤོ་ཀ་ལི་
གསབ་པ,གསོབ་པའི་མ་འོངས་པ་
གསོང་བ,གསང་བའི་ད་ལྟ་བ་
བསིལ་བ,གསིལ་བའི་མ་འོངས་པ་
བསུམ་པ,སུམ་པའི་མ་འོངས་པ་དང་འདས་པ་
བསེ,སེ་ཞེས་པ་
བསློག་པ,སློག་པའི་མ་འོངས་པ་དང་འདས་པ་
ཧྲེང་བ,ཧྲང་བ་
ལྷབ་ལྷབ,ལྷབ་ལྷུབ་
ཨངག,ཨང་གི་ར་
ཨིནདྲ་རྙིལ,ཨིནདྲ་ནཱི་ལ་
ཨཽ་པཱ་ས་ཀ,ཨཽཔཱསིཀ་
ཨཽ་མ,ཨཽ་མ་
ཨེ་ཉ་ཡ,ཨེ་ན་ཡ་
ཨེ་ཉ་ཡ་ན,ཨེ་ན་ཡ་
ཨོ་མུ་སུ,ཨཽ་མུ་སུ་
ཨོ་མོ་སུ་ལུ,ཨཽ་མུ་སུ་
ཨཡོན,ཨཽ་རྒྱན་
ཨོཨོདྱཱ་ན,ཨོཨོ་དི་ཡཱ་ན་
